43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
09:03:47.2 (29641692)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2c1ac023
09:03:47.2 (29657995)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (29674692)|VARIABLE_ASSIGNMENT|[6]|myInteger|1
09:03:47.2 (29683457)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (29730106)|VARIABLE_ASSIGNMENT|[6]|myString|"One"
09:03:47.2 (29743986)|STATEMENT_EXECUTE|[2]
09:03:47.2 (29746811)|STATEMENT_EXECUTE|[3]
09:03:47.2 (29749163)|STATEMENT_EXECUTE|[4]
09:03:47.2 (29761942)|HEAP_ALLOCATE|[7]|Bytes:6
09:03:47.2 (29875495)|STATEMENT_EXECUTE|[6]
09:03:47.2 (29879618)|STATEMENT_EXECUTE|[7]
09:03:47.2 (29886407)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (29908444)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|1|0x2c1ac023
09:03:47.2 (29918230)|STATEMENT_EXECUTE|[8]
09:03:47.2 (29931327)|VARIABLE_ASSIGNMENT|[8]|this.myString|"One"|0x2c1ac023
09:03:47.2 (29954941)|CONSTRUCTOR_EXIT|[12]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (30036075)|VARIABLE_ASSIGNMENT|[12]|MyClass1.myClass|{"myInteger":1,"myString":"One"}|0x2c1ac023
09:03:47.2 (30049911)|STATEMENT_EXECUTE|[13]
09:03:47.2 (30070240)|HEAP_ALLOCATE|[13]|Bytes:4
09:03:47.2 (30126788)|HEAP_ALLOCATE|[13]|Bytes:4
09:03:47.2 (30144053)|HEAP_ALLOCATE|[13]|Bytes:4
09:03:47.2 (30280626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:03:47.2 (30312516)|VARIABLE_ASSIGNMENT|[13]|MyClass1.mySimpleList|[1,2]|0x67c91f8d
09:03:47.2 (30324357)|STATEMENT_EXECUTE|[14]
09:03:47.2 (30337921)|HEAP_ALLOCATE|[14]|Bytes:4
09:03:47.2 (30426562)|HEAP_ALLOCATE|[14]|Bytes:12
09:03:47.2 (30449417)|CONSTRUCTOR_ENTRY|[14]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (30462946)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass1.MyInnerClass1|true|false
09:03:47.2 (30491260)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4a4f936c
09:03:47.2 (30501886)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (30515453)|VARIABLE_ASSIGNMENT|[6]|myInteger|1
09:03:47.2 (30522048)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (30535952)|VARIABLE_ASSIGNMENT|[6]|myString|"One"
09:03:47.2 (30544061)|STATEMENT_EXECUTE|[2]
09:03:47.2 (30546662)|STATEMENT_EXECUTE|[3]
09:03:47.2 (30548839)|STATEMENT_EXECUTE|[4]
09:03:47.2 (30569565)|STATEMENT_EXECUTE|[6]
09:03:47.2 (30572961)|STATEMENT_EXECUTE|[7]
09:03:47.2 (30582766)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (30599161)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|1|0x4a4f936c
09:03:47.2 (30609074)|STATEMENT_EXECUTE|[8]
09:03:47.2 (30619752)|VARIABLE_ASSIGNMENT|[8]|this.myString|"One"|0x4a4f936c
09:03:47.2 (30638896)|CONSTRUCTOR_EXIT|[14]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (30658927)|HEAP_ALLOCATE|[14]|Bytes:12
09:03:47.2 (30669512)|HEAP_ALLOCATE|[14]|Bytes:3
09:03:47.2 (30685605)|CONSTRUCTOR_ENTRY|[14]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (30698311)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass1.MyInnerClass1|true|false
09:03:47.2 (30725626)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6b086f6d
09:03:47.2 (30737028)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (30749697)|VARIABLE_ASSIGNMENT|[6]|myInteger|2
09:03:47.2 (30756977)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (30791779)|VARIABLE_ASSIGNMENT|[6]|myString|"Two"
09:03:47.2 (30801391)|STATEMENT_EXECUTE|[2]
09:03:47.2 (30804163)|STATEMENT_EXECUTE|[3]
09:03:47.2 (30806604)|STATEMENT_EXECUTE|[4]
09:03:47.2 (30827498)|STATEMENT_EXECUTE|[6]
09:03:47.2 (30830917)|STATEMENT_EXECUTE|[7]
09:03:47.2 (30835078)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (30850791)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|2|0x6b086f6d
09:03:47.2 (30860235)|STATEMENT_EXECUTE|[8]
09:03:47.2 (30870855)|VARIABLE_ASSIGNMENT|[8]|this.myString|"Two"|0x6b086f6d
09:03:47.2 (30889645)|CONSTRUCTOR_EXIT|[14]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (30965642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:03:47.2 (31016046)|VARIABLE_ASSIGNMENT|[14]|MyClass1.myComplexList|[{"myInteger":1,"myString":"One"},{"myInteger":2,"myString":"Two"}]|0x11e9b1f7
09:03:47.2 (31030334)|STATEMENT_EXECUTE|[15]
09:03:47.2 (31048332)|HEAP_ALLOCATE|[15]|Bytes:4
09:03:47.2 (31112909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:03:47.2 (31131933)|VARIABLE_ASSIGNMENT|[15]|MyClass1.myNestedList|[]|0x3ef3f130
09:03:47.2 (31141679)|STATEMENT_EXECUTE|[16]
09:03:47.2 (31159376)|HEAP_ALLOCATE|[16]|Bytes:4
09:03:47.2 (31252890)|HEAP_ALLOCATE|[16]|Bytes:4
09:03:47.2 (31290473)|HEAP_ALLOCATE|[16]|Bytes:4
09:03:47.2 (31367171)|VARIABLE_ASSIGNMENT|[16]|MyClass1.mySimpleMap|{"1":"One","2":"Two"}|0x891d171
09:03:47.2 (31380574)|STATEMENT_EXECUTE|[17]
09:03:47.2 (31393173)|HEAP_ALLOCATE|[17]|Bytes:4
09:03:47.2 (31425554)|HEAP_ALLOCATE|[17]|Bytes:12
09:03:47.2 (31441339)|CONSTRUCTOR_ENTRY|[17]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (31461727)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass1.MyInnerClass1|true|false
09:03:47.2 (31484866)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x204ab409
09:03:47.2 (31492633)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (31501784)|VARIABLE_ASSIGNMENT|[6]|myInteger|1
09:03:47.2 (31506367)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (31516176)|VARIABLE_ASSIGNMENT|[6]|myString|"One"
09:03:47.2 (31521706)|STATEMENT_EXECUTE|[2]
09:03:47.2 (31523551)|STATEMENT_EXECUTE|[3]
09:03:47.2 (31525215)|STATEMENT_EXECUTE|[4]
09:03:47.2 (31540568)|STATEMENT_EXECUTE|[6]
09:03:47.2 (31542666)|STATEMENT_EXECUTE|[7]
09:03:47.2 (31551108)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (31562075)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|1|0x204ab409
09:03:47.2 (31567866)|STATEMENT_EXECUTE|[8]
09:03:47.2 (31580945)|VARIABLE_ASSIGNMENT|[8]|this.myString|"One"|0x204ab409
09:03:47.2 (31595081)|CONSTRUCTOR_EXIT|[17]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (31613371)|HEAP_ALLOCATE|[17]|Bytes:4
09:03:47.2 (31629147)|HEAP_ALLOCATE|[17]|Bytes:12
09:03:47.2 (31642093)|CONSTRUCTOR_ENTRY|[17]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (31650734)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass1.MyInnerClass1|true|false
09:03:47.2 (31670619)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5dabdb31
09:03:47.2 (31677704)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (31686483)|VARIABLE_ASSIGNMENT|[6]|myInteger|2
09:03:47.2 (31691058)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (31700699)|VARIABLE_ASSIGNMENT|[6]|myString|"Two"
09:03:47.2 (31706305)|STATEMENT_EXECUTE|[2]
09:03:47.2 (31708694)|STATEMENT_EXECUTE|[3]
09:03:47.2 (31710398)|STATEMENT_EXECUTE|[4]
09:03:47.2 (31724423)|STATEMENT_EXECUTE|[6]
09:03:47.2 (31726561)|STATEMENT_EXECUTE|[7]
09:03:47.2 (31729641)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (31739989)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|2|0x5dabdb31
09:03:47.2 (31745614)|STATEMENT_EXECUTE|[8]
09:03:47.2 (31752656)|VARIABLE_ASSIGNMENT|[8]|this.myString|"Two"|0x5dabdb31
09:03:47.2 (31765176)|CONSTRUCTOR_EXIT|[17]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (31779349)|HEAP_ALLOCATE|[17]|Bytes:4
09:03:47.2 (31827804)|VARIABLE_ASSIGNMENT|[17]|MyClass1.myComplexMap|{"1":{"myInteger":1,"myString":"One"},"2":{"myInteger":2,"myString":"Two"}}|0x5bb783ac
09:03:47.2 (31837064)|STATEMENT_EXECUTE|[18]
09:03:47.2 (31851457)|HEAP_ALLOCATE|[18]|Bytes:4
09:03:47.2 (31862625)|HEAP_ALLOCATE|[18]|Bytes:4
09:03:47.2 (31889764)|HEAP_ALLOCATE|[18]|Bytes:4
09:03:47.2 (31898983)|HEAP_ALLOCATE|[18]|Bytes:4
09:03:47.2 (31905184)|HEAP_ALLOCATE|[18]|Bytes:4
09:03:47.2 (31968880)|VARIABLE_ASSIGNMENT|[18]|MyClass1.mySimpleSet|[1,2]|0x2e288e2f
09:03:47.2 (31978730)|STATEMENT_EXECUTE|[19]
09:03:47.2 (31988192)|HEAP_ALLOCATE|[19]|Bytes:4
09:03:47.2 (31998423)|HEAP_ALLOCATE|[19]|Bytes:4
09:03:47.2 (32021260)|HEAP_ALLOCATE|[19]|Bytes:12
09:03:47.2 (32036824)|CONSTRUCTOR_ENTRY|[19]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (32050615)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass1.MyInnerClass1|true|false
09:03:47.2 (32081922)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x545d3b3b
09:03:47.2 (32096000)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (32107004)|VARIABLE_ASSIGNMENT|[6]|myInteger|1
09:03:47.2 (32111567)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (32121310)|VARIABLE_ASSIGNMENT|[6]|myString|"One"
09:03:47.2 (32127435)|STATEMENT_EXECUTE|[2]
09:03:47.2 (32129187)|STATEMENT_EXECUTE|[3]
09:03:47.2 (32130916)|STATEMENT_EXECUTE|[4]
09:03:47.2 (32146762)|STATEMENT_EXECUTE|[6]
09:03:47.2 (32148945)|STATEMENT_EXECUTE|[7]
09:03:47.2 (32152638)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (32164031)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|1|0x545d3b3b
09:03:47.2 (32169635)|STATEMENT_EXECUTE|[8]
09:03:47.2 (32176686)|VARIABLE_ASSIGNMENT|[8]|this.myString|"One"|0x545d3b3b
09:03:47.2 (32189997)|CONSTRUCTOR_EXIT|[19]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (32203798)|HEAP_ALLOCATE|[19]|Bytes:12
09:03:47.2 (32219973)|CONSTRUCTOR_ENTRY|[19]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (32234695)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass1.MyInnerClass1|true|false
09:03:47.2 (32264484)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x57ac10d2
09:03:47.2 (32278337)|VARIABLE_SCOPE_BEGIN|[6]|myInteger|Integer|false|false
09:03:47.2 (32293318)|VARIABLE_ASSIGNMENT|[6]|myInteger|2
09:03:47.2 (32301228)|VARIABLE_SCOPE_BEGIN|[6]|myString|String|false|false
09:03:47.2 (32316349)|VARIABLE_ASSIGNMENT|[6]|myString|"Two"
09:03:47.2 (32326216)|STATEMENT_EXECUTE|[2]
09:03:47.2 (32329129)|STATEMENT_EXECUTE|[3]
09:03:47.2 (32330829)|STATEMENT_EXECUTE|[4]
09:03:47.2 (32348116)|STATEMENT_EXECUTE|[6]
09:03:47.2 (32350154)|STATEMENT_EXECUTE|[7]
09:03:47.2 (32353253)|HEAP_ALLOCATE|[7]|Bytes:4
09:03:47.2 (32365222)|VARIABLE_ASSIGNMENT|[7]|this.myInteger|2|0x57ac10d2
09:03:47.2 (32375459)|STATEMENT_EXECUTE|[8]
09:03:47.2 (32388691)|VARIABLE_ASSIGNMENT|[8]|this.myString|"Two"|0x57ac10d2
09:03:47.2 (32412402)|CONSTRUCTOR_EXIT|[19]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (32526034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"myInteger":1,"myString":"One"}|0x545d3b3b
09:03:47.2 (32677739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"myInteger":2,"myString":"Two"}|0x57ac10d2
09:03:47.2 (32788166)|VARIABLE_ASSIGNMENT|[19]|MyClass1.myComplexSet|[{"myInteger":1,"myString":"One"},{"myInteger":2,"myString":"Two"}]|0x30614368
09:03:47.2 (32811614)|METHOD_EXIT|[1]|MyClass1
09:03:47.2 (32846788)|METHOD_ENTRY|[5]|01p9A000000PqPO|MyClass1.foo()
09:03:47.2 (33003226)|STATEMENT_EXECUTE|[23]
09:03:47.2 (33007454)|STATEMENT_EXECUTE|[24]
09:03:47.2 (33012550)|HEAP_ALLOCATE|[24]|Bytes:4
09:03:47.2 (33320069)|HEAP_ALLOCATE|[24]|Bytes:4
09:03:47.2 (33346957)|VARIABLE_SCOPE_BEGIN|[24]|blobVar|Blob|false|false
09:03:47.2 (33371286)|VARIABLE_ASSIGNMENT|[24]|blobVar|BLOB(4 bytes)
09:03:47.2 (33379572)|STATEMENT_EXECUTE|[25]
09:03:47.2 (33385610)|VARIABLE_SCOPE_BEGIN|[25]|booleanVar|Boolean|false|false
09:03:47.2 (33404623)|HEAP_ALLOCATE|[25]|Bytes:5
09:03:47.2 (33413883)|VARIABLE_ASSIGNMENT|[25]|booleanVar|true
09:03:47.2 (33418956)|STATEMENT_EXECUTE|[26]
09:03:47.2 (33482532)|HEAP_ALLOCATE|[26]|Bytes:4
09:03:47.2 (33505743)|VARIABLE_SCOPE_BEGIN|[26]|dateVar|Date|false|false
09:03:47.2 (33556187)|VARIABLE_ASSIGNMENT|[26]|dateVar|"1990-01-03T00:00:00.000Z"
09:03:47.2 (33563919)|STATEMENT_EXECUTE|[27]
09:03:47.2 (33635229)|HEAP_ALLOCATE|[27]|Bytes:56
09:03:47.2 (33667174)|VARIABLE_SCOPE_BEGIN|[27]|datetimeVar|Datetime|false|false
09:03:47.2 (33706077)|VARIABLE_ASSIGNMENT|[27]|datetimeVar|"1980-10-01T07:00:00.000Z"
09:03:47.2 (33713921)|STATEMENT_EXECUTE|[28]
09:03:47.2 (33719048)|HEAP_ALLOCATE|[28]|Bytes:5
09:03:47.2 (33750997)|HEAP_ALLOCATE|[28]|Bytes:28
09:03:47.2 (33761020)|VARIABLE_SCOPE_BEGIN|[28]|decimalVar|Decimal|false|false
09:03:47.2 (33780075)|VARIABLE_ASSIGNMENT|[28]|decimalVar|0.002
09:03:47.2 (33785400)|STATEMENT_EXECUTE|[29]
09:03:47.2 (33788823)|HEAP_ALLOCATE|[29]|Bytes:7
09:03:47.2 (33798773)|HEAP_ALLOCATE|[29]|Bytes:28
09:03:47.2 (33809454)|HEAP_ALLOCATE|[29]|Bytes:12
09:03:47.2 (33815573)|VARIABLE_SCOPE_BEGIN|[29]|doubleVar|Double|false|false
09:03:47.2 (33831519)|VARIABLE_ASSIGNMENT|[29]|doubleVar|3.14159
09:03:47.2 (33836652)|STATEMENT_EXECUTE|[30]
09:03:47.2 (35364037)|HEAP_ALLOCATE|[30]|Bytes:12
09:03:47.2 (35383454)|HEAP_ALLOCATE|[30]|Bytes:6
09:03:47.2 (35628610)|HEAP_ALLOCATE|[30]|Bytes:12
09:03:47.2 (35640188)|HEAP_ALLOCATE|[30]|Bytes:6
09:03:47.2 (35658932)|HEAP_ALLOCATE|[30]|Bytes:12
09:03:47.2 (35665377)|HEAP_ALLOCATE|[30]|Bytes:6
09:03:47.2 (35679349)|HEAP_ALLOCATE|[30]|Bytes:12
09:03:47.2 (35685407)|HEAP_ALLOCATE|[30]|Bytes:4
09:03:47.2 (35705499)|VARIABLE_SCOPE_BEGIN|[30]|enumVar|MyClass1.Season|true|false
09:03:47.2 (35742304)|VARIABLE_ASSIGNMENT|[30]|enumVar|"SUMMER"|0xc5ade2d
09:03:47.2 (35750633)|STATEMENT_EXECUTE|[31]
09:03:47.2 (35803975)|HEAP_ALLOCATE|[31]|Bytes:89
09:03:47.2 (35818154)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
09:03:47.2 (35823519)|STATEMENT_EXECUTE|[1]
09:03:47.2 (35832038)|SYSTEM_METHOD_EXIT|[1]|UserInfo
09:03:47.2 (35845470)|METHOD_ENTRY|[31]||System.UserInfo.getUserId()
09:03:47.2 (35901146)|METHOD_EXIT|[31]||System.UserInfo.getUserId()
09:03:47.2 (35921459)|HEAP_ALLOCATE|[31]|Bytes:4
09:03:47.2 (35930938)|VARIABLE_SCOPE_BEGIN|[31]|idVar|Id|false|false
09:03:47.2 (36198561)|VARIABLE_ASSIGNMENT|[31]|idVar|"0059A000000qCRPQA2"
09:03:47.2 (36208878)|STATEMENT_EXECUTE|[32]
09:03:47.2 (36214744)|VARIABLE_SCOPE_BEGIN|[32]|integerVar|Integer|false|false
09:03:47.2 (36222185)|HEAP_ALLOCATE|[32]|Bytes:4
09:03:47.2 (36231356)|VARIABLE_ASSIGNMENT|[32]|integerVar|42
09:03:47.2 (36236100)|STATEMENT_EXECUTE|[33]
09:03:47.2 (36264384)|HEAP_ALLOCATE|[74]|Bytes:4
09:03:47.2 (36293117)|HEAP_ALLOCATE|[33]|Bytes:12
09:03:47.2 (36301645)|VARIABLE_SCOPE_BEGIN|[33]|longVar|Long|false|false
09:03:47.2 (36314626)|VARIABLE_ASSIGNMENT|[33]|longVar|123456789
09:03:47.2 (36319492)|STATEMENT_EXECUTE|[34]
09:03:47.2 (36322682)|HEAP_ALLOCATE|[34]|Bytes:81
09:03:47.2 (36328409)|VARIABLE_SCOPE_BEGIN|[34]|stringVar|String|false|false
09:03:47.2 (36347948)|VARIABLE_ASSIGNMENT|[34]|stringVar|"Lorem ipsum dolor si (61 more) ..."
09:03:47.2 (36353917)|STATEMENT_EXECUTE|[35]
09:03:47.2 (36423935)|HEAP_ALLOCATE|[35]|Bytes:4
09:03:47.2 (36449347)|VARIABLE_SCOPE_BEGIN|[35]|timeVar|Time|false|false
09:03:47.2 (36556289)|VARIABLE_ASSIGNMENT|[35]|timeVar|3723004
09:03:47.2 (36565275)|STATEMENT_EXECUTE|[37]
09:03:47.2 (38213489)|VARIABLE_SCOPE_BEGIN|[12]|MyClass2.blobVar|Blob|false|true
09:03:47.2 (38229078)|VARIABLE_SCOPE_BEGIN|[13]|MyClass2.booleanVar|Boolean|false|true
09:03:47.2 (38245835)|VARIABLE_SCOPE_BEGIN|[14]|MyClass2.dateVar|Date|false|true
09:03:47.2 (38260047)|VARIABLE_SCOPE_BEGIN|[15]|MyClass2.datetimeVar|Datetime|false|true
09:03:47.2 (38269267)|VARIABLE_SCOPE_BEGIN|[16]|MyClass2.decimalVar|Decimal|false|true
09:03:47.2 (38278145)|VARIABLE_SCOPE_BEGIN|[17]|MyClass2.doubleVar|Double|false|true
09:03:47.2 (40053074)|VARIABLE_SCOPE_BEGIN|[18]|MyClass2.enumVar|MyClass2.Season|true|true
09:03:47.2 (40070021)|VARIABLE_SCOPE_BEGIN|[19]|MyClass2.idVar|Id|false|true
09:03:47.2 (40079437)|VARIABLE_SCOPE_BEGIN|[20]|MyClass2.integerVar|Integer|false|true
09:03:47.2 (40088180)|VARIABLE_SCOPE_BEGIN|[21]|MyClass2.longVar|Long|false|true
09:03:47.2 (40097161)|VARIABLE_SCOPE_BEGIN|[22]|MyClass2.stringVar|String|false|true
09:03:47.2 (40112952)|VARIABLE_SCOPE_BEGIN|[23]|MyClass2.timeVar|Time|false|true
09:03:47.2 (40125002)|HEAP_ALLOCATE|[37]|Bytes:20
09:03:47.2 (40134374)|HEAP_ALLOCATE|[37]|Bytes:2
09:03:47.2 (40140383)|HEAP_ALLOCATE|[37]|Bytes:2
09:03:47.2 (40187264)|METHOD_ENTRY|[1]|01p9A000000PqUs|MyClass2.MyClass2()
09:03:47.2 (40195663)|STATEMENT_EXECUTE|[1]
09:03:47.2 (40200940)|STATEMENT_EXECUTE|[1]
09:03:47.2 (40202873)|STATEMENT_EXECUTE|[2]
09:03:47.2 (40204595)|STATEMENT_EXECUTE|[12]
09:03:47.2 (40243983)|HEAP_ALLOCATE|[12]|Bytes:4
09:03:47.2 (40277059)|VARIABLE_ASSIGNMENT|[12]|MyClass2.blobVar|BLOB(4 bytes)
09:03:47.2 (40284364)|STATEMENT_EXECUTE|[13]
09:03:47.2 (40292293)|HEAP_ALLOCATE|[13]|Bytes:5
09:03:47.2 (40302984)|VARIABLE_ASSIGNMENT|[13]|MyClass2.booleanVar|true
09:03:47.2 (40307721)|STATEMENT_EXECUTE|[14]
09:03:47.2 (40352278)|HEAP_ALLOCATE|[14]|Bytes:4
09:03:47.2 (40399792)|VARIABLE_ASSIGNMENT|[14]|MyClass2.dateVar|"1990-01-03T00:00:00.000Z"
09:03:47.2 (40407872)|STATEMENT_EXECUTE|[15]
09:03:47.2 (40454943)|HEAP_ALLOCATE|[15]|Bytes:56
09:03:47.2 (40494471)|VARIABLE_ASSIGNMENT|[15]|MyClass2.datetimeVar|"1980-10-01T07:00:00.000Z"
09:03:47.2 (40502118)|STATEMENT_EXECUTE|[16]
09:03:47.2 (40513557)|HEAP_ALLOCATE|[16]|Bytes:28
09:03:47.2 (40529462)|VARIABLE_ASSIGNMENT|[16]|MyClass2.decimalVar|0.002
09:03:47.2 (40535045)|STATEMENT_EXECUTE|[17]
09:03:47.2 (40542632)|HEAP_ALLOCATE|[17]|Bytes:28
09:03:47.2 (40551121)|HEAP_ALLOCATE|[17]|Bytes:12
